"","app_id","developer","score_rank","owners_min","owners_max","price","Name","hours_played","Action","Platformer","RPG","RTS","Strategy","Turn-Based Strategy"
"1",281990,"Paradox Development Studio","","2000000","5000000","3999","Stellaris",469,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"2",374320,"FromSoftware, Inc.","","2000000","5000000","5999","DARK SOULS™ III",231,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"3",292030,"CD PROJEKT RED","","5000000","10000000","3999","The Witcher 3: Wild Hunt",170,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"4",435150,"Larian Studios","","2000000","5000000","4499","Divinity: Original Sin 2",156,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"5",594570,"CREATIVE ASSEMBLY, Feral Interactive (Mac), Feral Interactive (Linux)","","2000000","5000000","5999","Total War: WARHAMMER II",147,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"6",364360,"CREATIVE ASSEMBLY, Feral Interactive (Linux), Feral Interactive (Mac)","","1000000","2000000","5999","Total War: WARHAMMER",145,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"7",373420,"Larian Studios","","1000000","2000000","3999","Divinity: Original Sin Enhanced Edition",74,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"8",403640,"Arkane Studios","","1000000","2000000","3999","Dishonored 2",68,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"9",34330,"The Creative Assembly, Feral Interactive (Mac), Feral Interactive (Linux)","","2000000","5000000","2999","Total War: SHOGUN 2",62,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"10",289130,"AMPLITUDE Studios","","1000000","2000000","2999","Endless Legend",59,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
"11",205100,"Arkane Studios","","2000000","5000000","999","Dishonored",58,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"12",779340,"CREATIVE ASSEMBLY, Feral Interactive (Mac), Feral Interactive (Linux)","","2000000","5000000","5999","Total War: THREE KINGDOMS",54,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
"13",230410,"Digital Extremes","","20000000","50000000","0","Warframe",49,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"14",362960,"Obsidian Entertainment","","500000","1000000","2999","Tyranny",49,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"15",392110,"AMPLITUDE Studios","","1000000","2000000","3999","Endless Space 2",46,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"16",325610,"CREATIVE ASSEMBLY","","1000000","2000000","4499","Total War: ATTILA",40,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
"17",394360,"Paradox Development Studio","","1000000","2000000","3999","Hearts of Iron IV",39,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"18",282070,"11 bit studios","","2000000","5000000","1999","This War of Mine",36,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"19",281610,"Blackbird Interactive","","200000","500000","4999","Homeworld: Deserts of Kharak",31,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
"20",614570,"Arkane Studios","","200000","500000","2999","Dishonored®: Death of the Outsider™ ",28,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"21",418240,"Mimimi Games","","500000","1000000","1359","Shadow Tactics: Blades of the Shogun",28,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"22",504230,"Matt Makes Games Inc.","","200000","500000","1999","Celeste",25,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
"23",298110,"Ubisoft Montreal, Red Storm, Shanghai, Toronto, Kiev","","1000000","2000000","2999","Far Cry 4",25,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"24",423230,"The Game Bakers","","500000","1000000","1999","Furi",24,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"25",502500,"BANDAI NAMCO Studios","","200000","500000","5999","ACE COMBAT™ 7: SKIES UNKNOWN",22,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"26",379720,"id Software","","2000000","5000000","1999","DOOM",19.8,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"27",261640,"2K Australia, Gearbox Software, Aspyr (Linux)","","2000000","5000000","1199","Borderlands: The Pre-Sequel",19.5,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"28",218230,"Daybreak Game Company","","5000000","10000000","0","PlanetSide 2",18.5,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"29",262060,"Red Hook Studios","","2000000","5000000","2499","Darkest Dungeon®",18.2,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"30",244160,"Gearbox Software","","500000","1000000","3499","Homeworld Remastered Collection",17.6,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
"31",596970,"Failbetter Games","","50000","100000","2499","Sunless Skies",17.5,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"32",203770,"Paradox Development Studio","","2000000","5000000","3999","Crusader Kings II",17.2,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"33",243970,"Klei Entertainment","","500000","1000000","1999","Invisible, Inc.",16.5,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"34",246620,"Ndemic Creations","","1000000","2000000","1499","Plague Inc: Evolved",16.3,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"35",17410,"DICE","","2000000","5000000","1999","Mirror's Edge",16.2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"36",212680,"Subset Games","","2000000","5000000","999","FTL: Faster Than Light",15.2,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"37",208140,"AMPLITUDE Studios","","1000000","2000000","999","Endless Space",15,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
"38",346940,"Harebrained Schemes","","500000","1000000","1999","Shadowrun: Hong Kong - Extended Edition",14,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
"39",273070,"Arcen Games, LLC","","50000","100000","1999","The Last Federation",13.8,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"40",718590,"Hibernian Workshop","","20000","50000","1999","Dark Devotion",13,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"41",234650,"Harebrained Schemes","","1000000","2000000","1499","Shadowrun Returns",12.3,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"42",209540,"Born Ready Games Ltd.","","500000","1000000","1999","Strike Suit Zero",12.3,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"43",377160,"Bethesda Game Studios","","5000000","10000000","2999","Fallout 4",11.2,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"44",214950,"CREATIVE ASSEMBLY","","2000000","5000000","5999","Total War: ROME II - Emperor Edition",9.8,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
"45",283160,"Marauder Interactive, LLC","","50000","100000","1999","House of the Dying Sun",9.7,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"46",387430,"Goatee Games","","0","20000","1999","The Viceroy",9.1,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"47",644930,"Numantian Games","","500000","1000000","2699","They Are Billions",8.9,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
"48",271240,"Mohawk Games","","500000","1000000","0","Offworld Trading Company",8.9,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
"49",271590,"Rockstar North","","10000000","20000000","2999","Grand Theft Auto V",8.4,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"50",367520,"Team Cherry","","1000000","2000000","1499","Hollow Knight",7.6,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
"51",32370,"BioWare, Aspyr (Mac)","","2000000","5000000","999","STAR WARS™: Knights of the Old Republic™",7.4,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"52",107100,"Supergiant Games","","2000000","5000000","1499","Bastion",7.3,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"53",223100,"Dambuster Studios","","500000","1000000","2999","Homefront: The Revolution",7.3,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"54",24960,"DICE","","2000000","5000000","1999","Battlefield: Bad Company 2",7.2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"55",204880,"Ironclad Games, Stardock Entertainment","","2000000","5000000","3999","Sins of a Solar Empire: Rebellion",6.7,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
"56",394230,"Gearbox Software","","500000","1000000","0","Battleborn",6.6,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"57",208580,"Obsidian Entertainment, Aspyr (Mac, Linux, & Windows Update)","","2000000","5000000","999","STAR WARS™ Knights of the Old Republic™ II: The Sith Lords™",6.6,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"58",541210,"Killerfish Games","","50000","100000","3999","Cold Waters",6.5,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"59",228200,"Relic Entertainment","","500000","1000000","1999","Company of Heroes ",6.2,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
"60",8930,"Firaxis Games, Aspyr (Mac), Aspyr (Linux)","","10000000","20000000","2999","Sid Meier's Civilization V",6.1,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
"61",235540,"Fatshark","","1000000","2000000","2999","Warhammer: End Times - Vermintide",5.8,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"62",268870,"5 Lives Studios","","500000","1000000","2999","Satellite Reign",5.6,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"63",286690,"4A Games","","2000000","5000000","1999","Metro 2033 Redux",5.1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"64",40950,"FireFly Studios","","1000000","2000000","599","Stronghold HD",4.5,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
"65",730,"Valve, Hidden Path Entertainment","","100000000","200000000","0","Counter-Strike: Global Offensive",4.3,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"66",323370,"Bluehole, Inc.","","2000000","5000000","0","TERA",3.7,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"67",251060,"Eugen Systems","","500000","1000000","2999","Wargame: Red Dragon",3.4,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
"68",324800,"Flying Wild Hog","","500000","1000000","3999","Shadow Warrior 2",3,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"69",729040,"Gearbox Software, Blind Squirrel Games","","200000","500000","2999","Borderlands GOTY Enhanced",2.5,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
"70",40400,"Arcen Games, LLC","","200000","500000","999","AI War: Fleet Command",2.4,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
"71",359870,"Square Enix","","500000","1000000","2999","FINAL FANTASY X/X-2 HD Remaster",2.4,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"72",317600,"Archaic Entertainment","","0","20000","0","Company of Heroes: Eastern Front",1.8,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"73",40980,"FireFly Studios","","100000","200000","1499","Stronghold Legends",1.8,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
"74",440,"Valve","","50000000","100000000","0","Team Fortress 2",1.7,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"75",386360,"Titan Forge Games","","10000000","20000000","0","SMITE",1.6,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"76",207170,"Almost Human Games","","500000","1000000","1499","Legend of Grimrock",1.2,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"77",414740,"Lion game Lion","","50000","100000","1999","RAID: World War II",1.2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"78",502520,"Game-Labs","","100000","200000","2999","Ultimate General: Civil War",0.7,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
"79",333930,"Splash Damage","","5000000","10000000","0","Dirty Bomb",0.7,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"80",290300,"Double Damage Games","","500000","1000000","1999","Rebel Galaxy",0.5,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"81",302670,"Digitalmindsoft","","500000","1000000","0","Call to Arms",0.5,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
"82",4700,"CREATIVE ASSEMBLY, Feral Interactive (Mac), Feral Interactive (Linux)","","2000000","5000000","2499","Total War: MEDIEVAL II - Definitive Edition",0.5,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
"83",40960,"FireFly Studios","","0","20000","1499","Stronghold 2",0.4,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
"84",249050,"AMPLITUDE Studios","","500000","1000000","1199","Dungeon of the Endless",0.3,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"85",50300,"YAGER","","2000000","5000000","2999","Spec Ops: The Line",0.1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"86",291480,"MY.GAMES","","10000000","20000000","0","Warface",0.1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"87",39120,"Trion Worlds","","2000000","5000000","0","RIFT",NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"88",238960,"Grinding Gear Games","","10000000","20000000","0","Path of Exile",NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"89",639600,"Bohemia Interactive","","0","20000","0","Arma 3 Malden",NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"90",275700,"Bohemia Interactive","","0","20000","0","Arma 3 Zeus",NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"91",490060,"Gearbox Software","","0","20000","2999","Battleborn: Full Game Upgrade",NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"92",49520,"Gearbox Software, Aspyr (Mac), Aspyr (Linux)","","10000000","20000000","1999","Borderlands 2",NA,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
"93",245890,"Gearbox Software, Aspyr (Mac & Linux)","","0","20000","299","Borderlands 2: Headhunter 1: Bloody Harvest",NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"94",245910,"Gearbox Software, Aspyr (Mac & Linux)","","0","20000","299","Borderlands 2: Headhunter 2: Wattle Gobbler",NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"95",245930,"Gearbox Software, Aspyr (Mac & Linux)","","0","20000","299","Borderlands 2: Headhunter 3: Mercenary Day",NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"96",245950,"Gearbox Software, Aspyr (Mac & Linux)","","0","20000","299","Borderlands 2: Headhunter 4: Wedding Day Massacre",NA,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
"97",245970,"Gearbox Software, Aspyr (Mac & Linux)","","0","20000","299","Borderlands 2: Headhunter 5: Son of Crawmerax",NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"98",65920,"Gearbox Software","","0","20000","999","Borderlands DLC: Claptrap’s New Robot Revolution",NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"99",40940,"Gearbox Software","","0","20000","999","Borderlands DLC: Mad Moxxi's Underdome Riot",NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"100",50110,"Gearbox Software","","0","20000","999","Borderlands DLC: The Secret Armory of General Knoxx",NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"101",8990,"Gearbox Software","","0","20000","999","Borderlands DLC: The Zombie Island of Dr. Ned",NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"102",8980,"Gearbox Software","","1000000","2000000","2999","Borderlands GOTY",NA,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
"103",374390,"Digitalmindsoft","","0","20000","1499","Call to Arms - Deluxe Edition",NA,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"104",235584,"Firaxis Games, Aspyr (Mac and Linux)","","0","20000","499","Civilization V - Scrambled Continents Map Pack",NA,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"105",287371,"Relic Entertainment, Feral Interactive (Mac), Feral Interactive (Linux)","","0","20000","1299","COH2 - The Western Front Armies: Oberkommando West",NA,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"106",4560,"Relic Entertainment","","2000000","5000000","1999","Company of Heroes - Legacy Edition",NA,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
"107",231430,"Relic Entertainment, Feral Interactive (Mac), Feral Interactive (Linux)","","5000000","10000000","1999","Company of Heroes 2",NA,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
"108",681590,"Blitzkrieg Mod Team","","0","20000","0","Company of Heroes: Blitzkrieg Mod",NA,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"109",9340,"Relic Entertainment","","2000000","5000000","1999","Company of Heroes: Opposing Fronts",NA,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
"110",20540,"Relic Entertainment","","2000000","5000000","1999","Company of Heroes: Tales of Valor",NA,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
"111",226673,"Paradox Development Studio","","0","20000","199","Crusader Kings II: Finno-Ugric Unit Pack",NA,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"112",354330,"Paradox Development Studio","","0","20000","1499","Crusader Kings II: Horse Lords ",NA,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"113",592800,"Paradox Development Studio","","0","20000","0","Crusader Kings II: South Indian Portraits 5 Year Anniversary Gift",NA,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"114",210908,"Paradox Development Studio","","0","20000","1499","Crusader Kings II: The Old Gods ",NA,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"115",210906,"Paradox Development Studio","","0","20000","999","Crusader Kings II: The Republic ",NA,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"116",580100,"Red Hook Studios","","0","20000","999","Darkest Dungeon®: The Crimson Court",NA,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
"117",230230,"Larian Studios","","1000000","2000000","3999","Divinity: Original Sin (Classic)",NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"118",57900,"Gearbox Software","","1000000","2000000","1999","Duke Nukem Forever",NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"119",202200,"Stardock Entertainment","","500000","1000000","1999","Galactic Civilizations II: Ultimate Edition",NA,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"120",35420,"Defence Alliance Team","","0","20000","0","Killing Floor Mod: Defence Alliance 2",NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"121",3170,"Katauri Interactive","","200000","500000","999","King's Bounty: Armored Princess",NA,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
"122",63910,"Katauri Interactive","","200000","500000","1499","King's Bounty: Crossworlds",NA,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
"123",25900,"1C Entertainment","","200000","500000","699","King's Bounty: The Legend",NA,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
"124",50130,"2K Czech","","2000000","5000000","2999","Mafia II",NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"125",4780,"The Creative Assembly, Feral Interactive (Mac), Feral Interactive (Linux)","","200000","500000","2499","Medieval II: Total War Kingdoms",NA,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"126",1037200,"Mohawk Games","","0","20000","600","Offworld Trading Company - Core Game",NA,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"127",235580,"Firaxis Games, Aspyr (Mac, Linux)","","0","20000","2999","Sid Meier's Civilization V: Brave New World",NA,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
"128",228601,"Ironclad Games, Stardock Entertainment","","0","20000","499","Sins of a Solar Empire: Rebellion - Forbidden Worlds DLC",NA,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"129",255910,"Ironclad Games, Stardock Entertainment","","0","20000","499","Sins of a Solar Empire: Rebellion - Stellar Phenomena DLC",NA,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"130",212070,"Star Gem Inc.","","2000000","5000000","0","Star Conflict",NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"131",32470,"Petroglyph","","1000000","2000000","1999","STAR WARS™ Empire at War: Gold Pack",NA,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
"132",1045980,"Paradox Development Studio","","0","20000","999","Stellaris: Ancient Relics Story Pack",NA,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"133",844810,"Paradox Development Studio","","0","20000","0","Stellaris: Distant Stars Story Pack",NA,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"134",756010,"Paradox Development Studio","","0","20000","799","Stellaris: Humanoids Species Pack",NA,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"135",518910,"Paradox Development Studio","","0","20000","999","Stellaris: Leviathans Story Pack",NA,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"136",944290,"Paradox Development Studio","","0","20000","0","Stellaris: MegaCorp",NA,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"137",642750,"Paradox Development Studio","","0","20000","999","Stellaris: Synthetic Dawn",NA,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"138",553280,"Paradox Development Studio","","0","20000","1999","Stellaris: Utopia",NA,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"139",232890,"FireFly Studios","","1000000","2000000","3999","Stronghold Crusader 2",NA,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
"140",40970,"FireFly Studios","","1000000","2000000","999","Stronghold Crusader HD",NA,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
"141",67370,"Digital Extremes","","1000000","2000000","2999","The Darkness II",NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"142",355880,"CD PROJEKT RED","","0","20000","2499","The Witcher 3: Wild Hunt - Expansion Pass",NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"143",343464,"Creative Assembly","","0","20000","1499","Total War: ATTILA - Age of Charlemagne Campaign Pack",NA,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"144",201271,"CREATIVE ASSEMBLY, Feral Interactive (Mac), Feral Interactive (Linux)","","0","20000","2999","Total War Saga: FALL OF THE SAMURAI",NA,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"145",345180,"Haemimont Games","","500000","1000000","1999","Victor Vran",NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"146",463794,"Fatshark","","0","20000","0","Warhammer: End Times - Vermintide Quests and Contracts",NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"147",419070,"Fatshark","","0","20000","0","Warhammer: End Times - Vermintide Sigmar's Blessing",NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
